       90    -2.448795629E-02     2.717153014E-01     1.687910952E-02
       91    -1.172853175E-02     3.185131040E-01     2.115735594E-02
       92     6.775572219E-04     3.640149760E-01     2.531712862E-02
       93     1.308364620E-02     4.095168480E-01     2.947690130E-02
       94     2.548973517E-02     4.550187200E-01     3.363667398E-02
       95     1.100755504E-01     5.005210005E-02    -3.385299148E-03
       96     1.187222678E-01     1.001042727E-01     1.190461177E-03
       97     1.273689988E-01     1.501565233E-01     5.766228619E-03
       98     1.360157369E-01     2.002088153E-01     1.034199986E-02
       99     1.446615839E-01     2.502559492E-01     1.491729954E-02
      100     1.533091270E-01     3.003129013E-01     1.949349679E-02
      101     1.619557808E-01     3.503647055E-01     2.406922343E-02
      102     1.706024490E-01     4.004165928E-01     2.864495766E-02
      103     1.792491315E-01     4.504685631E-01     3.322069949E-02
      104     3.088473543E-02     4.549434052E-01     3.468445065E-02
      105     1.836339353E-02     4.094590592E-01     3.047829375E-02
      106     6.290992984E-03     3.655697489E-01     2.642197053E-02
      107    -6.650946599E-03     3.184819620E-01     2.207255567E-02
      108    -1.884935360E-02     2.740663971E-01     1.797243357E-02
      109    -3.163184482E-02     2.274948591E-01     1.367566707E-02
      110    -4.411283487E-02     1.819984587E-01     9.479963832E-03
      111    -5.658919805E-02     1.365006639E-01     5.285618684E-03
      112    -6.906165627E-02     9.100167687E-02     1.092593726E-03
      113    -8.153031696E-02     4.550151129E-02    -3.098936793E-03
      114     7.860689761E-02     5.000430093E-02     1.982006764E-03
      115     8.720627006E-02     1.000070912E-01     6.540867284E-03
      116     9.578989408E-02     1.500124286E-01     1.110146530E-02
      117     1.043758644E-01     2.000175565E-01     1.565994322E-02
      118     1.129603215E-01     2.500229969E-01     2.021784430E-02
      119     1.215366134E-01     3.000299009E-01     2.477506088E-02
      120     1.301113801E-01     3.500372342E-01     2.933043583E-02
      121     1.386775500E-01     4.000459688E-01     3.388660118E-02
      122     1.472379771E-01     4.500558947E-01     3.844048418E-02
      123     1.122175385E-01    -5.004505156E-01     3.859742284E-02
      124     1.626869055E-01    -5.004277013E-01     3.885819209E-02
      125     6.286248486E-02    -5.007117213E-01     3.561182869E-02
      126     5.060740749E-02    -5.007836628E-01     3.478953302E-02
      127     1.691765334E-01    -5.000114938E-01     4.361546539E-02
      128     1.308913087E-01    -4.992709194E-01     5.208026961E-02
      129     9.184521281E-02    -4.989699888E-01     5.551992189E-02
      130     5.341300355E-02    -4.995624654E-01     4.874788333E-02
      131     4.456253542E-02    -4.999290635E-01     4.455764820E-02
      132     1.369799301E-01    -4.997161093E-01     4.699172565E-02
      133     9.877790720E-02    -4.993293364E-01     5.141255990E-02
      134     6.072488717E-02    -4.997122901E-01     4.703537924E-02
      135     6.213602883E-02    -5.003671393E-01     3.955041845E-02
      136     9.954897299E-02    -5.001394854E-01     4.215251513E-02
      137     1.370446655E-01    -5.000581174E-01     4.308255530E-02
      138     1.369799301E-01     4.997161093E-01     4.699172565E-02
      139     9.877790720E-02     4.993293364E-01     5.141255990E-02
      140     6.072488717E-02     4.997122901E-01     4.703537924E-02
      141     6.213602883E-02     5.003671393E-01     3.955041845E-02
      142     9.954897299E-02     5.001394854E-01     4.215251513E-02
      143     1.370446655E-01     5.000581174E-01     4.308255530E-02
      144     1.691765334E-01     5.000114938E-01     4.361546539E-02
      145     1.308913087E-01     4.992709194E-01     5.208026961E-02
      146     9.184521281E-02     4.989699888E-01     5.551992189E-02
      147     5.341300355E-02     4.995624654E-01     4.874788333E-02
      148     4.456253542E-02     4.999290635E-01     4.455764820E-02
      149     1.122175385E-01     5.004505156E-01     3.859742284E-02
      150     1.626869055E-01     5.004277013E-01     3.885819209E-02
      151     6.286248486E-02     5.007117213E-01     3.561182869E-02
      152     5.060740749E-02     5.007836628E-01     3.478953302E-02
      153     1.690072151E-01    -5.004443631E-01     3.866774612E-02
      154     1.690072151E-01     5.004443631E-01     3.866774612E-02
      155     8.149681058E-02     4.833627528E-28    -1.622021691E-03
      156     4.087006206E-02    -8.127537810E-30     8.381790848E-03
      157    -5.225489641E-04     4.570012230E-29     1.445301042E-02
      158    -4.230571803E-02     9.136661511E-30     1.492115832E-02
      159    -8.270597827E-02    -3.520039056E-28     4.674192470E-03
      160    -9.236811008E-02    -2.275093600E-02    -5.881166492E-03
      161    -7.996202110E-02    -6.825280800E-02    -1.721393811E-03
      162    -6.755593213E-02    -1.137546800E-01     2.438378871E-03
      163    -5.565740357E-02    -1.573949702E-01     6.427966092E-03
      164    -4.354529924E-02    -2.018185933E-01     1.048916546E-02
      165    -3.033766521E-02    -2.502602960E-01     1.491769691E-02
      166    -1.793157624E-02    -2.957621680E-01     1.907746960E-02
      167    -5.525487265E-03    -3.412640400E-01     2.323724228E-02
      168     6.880601708E-03    -3.867659120E-01     2.739701496E-02
      169     1.928669068E-02    -4.322677840E-01     3.155678764E-02
      170     3.169277965E-02    -4.777696560E-01     3.571656032E-02
      171     3.479430190E-02    -4.891451240E-01     3.675650349E-02
      172    -2.469647955E-02     0.000000000E+00    -7.828804752E-03
      173     2.575597234E-02     0.000000000E+00    -6.300265524E-03
      174     7.622599506E-02     0.000000000E+00    -6.794267825E-03
      175    -8.713522731E-02     0.000000000E+00    -1.206122783E-02
      176    -6.244722965E-02     0.000000000E+00    -1.064424377E-02
      177     7.431114961E-02    -2.500235214E-02    -2.987756086E-04
      178     1.515199333E-01    -4.750606633E-01     4.071628323E-02
      179    -7.353698532E-02    -6.602058291E-16    -7.511607402E-03
      180    -3.260218765E-02     7.638684246E-17    -4.257071345E-03
      181     8.429003621E-03    -1.441908877E-15    -2.641667977E-03
      182     4.948950065E-02    -1.279907454E-14    -2.209167932E-03
      183     3.714925149E-02    -4.776844360E-01     3.678843101E-02
      184     2.462282153E-02    -4.322016011E-01     3.258108300E-02
      185     1.210636077E-02    -3.867158078E-01     2.837605043E-02
      186    -4.007769994E-04    -3.412272519E-01     2.417316104E-02
      187    -1.289897201E-02    -2.957360303E-01     1.997252177E-02
      188    -2.538924693E-02    -2.502424270E-01     1.577412008E-02
      189    -3.787298803E-02    -2.047468538E-01     1.157762995E-02
      190    -5.035153348E-02    -1.592497177E-01     7.382632557E-03
      191    -6.282589034E-02    -1.137513133E-01     3.188933710E-03
      192    -7.529647870E-02    -6.825174752E-02    -1.003373378E-03
      193    -8.776308243E-02    -2.275094440E-02    -5.194101444E-03
      194    -8.266864662E-02    -2.267812119E-17     2.773933404E-04
      195     4.703749826E-02    -3.099564903E-14     2.990660443E-03
      196     3.409343920E-04    -4.177664643E-13     1.033880011E-02
      197    -4.684753393E-02    -9.219658366E-11     1.035471724E-02
      198    -9.236811008E-02     2.275093600E-02    -5.881166492E-03
      199    -7.996202110E-02     6.825280800E-02    -1.721393811E-03
      200    -6.755593213E-02     1.137546800E-01     2.438378871E-03
      201    -5.565740357E-02     1.573949702E-01     6.427966092E-03
      202    -4.274375418E-02     2.047584240E-01     1.075792423E-02
      203    -3.066107971E-02     2.490741071E-01     1.480925575E-02
      204    -1.793157624E-02     2.957621680E-01     1.907746960E-02
      205    -5.525487265E-03     3.412640400E-01     2.323724228E-02
      206     6.880601708E-03     3.867659120E-01     2.739701496E-02
      207     1.928669068E-02     4.322677840E-01     3.155678764E-02
      208     3.169277965E-02     4.777696560E-01     3.571656032E-02
      209     3.479430190E-02     4.891451240E-01     3.675650349E-02
      210     3.714925149E-02     4.776844360E-01     3.678843101E-02
      211     2.462282153E-02     4.322016011E-01     3.258108300E-02
      212     1.210636077E-02     3.867158078E-01     2.837605043E-02
      213    -4.007769994E-04     3.412272519E-01     2.417316104E-02
      214    -1.289897201E-02     2.957360303E-01     1.997252177E-02
      215    -2.538924693E-02     2.502424270E-01     1.577412008E-02
      216    -3.787298803E-02     2.047468538E-01     1.157762995E-02
      217    -5.036756037E-02     1.591912720E-01     7.377244571E-03
      218    -6.282589034E-02     1.137513133E-01     3.188933710E-03
      219    -7.529647870E-02     6.825174752E-02    -1.003373378E-03
      220    -8.776308243E-02     2.275094440E-02    -5.194101445E-03
      221     7.431114960E-02     2.500235214E-02    -2.987756085E-04
      222     1.515199333E-01     4.750606633E-01     4.071628323E-02
      223     9.960786177E-02    -5.004883803E-01     3.816462792E-02
      224     1.248332865E-01    -5.004215138E-01     3.892891479E-02
      225     1.500691939E-01    -5.004079857E-01     3.908354178E-02
      226     7.492962670E-02    -5.006216240E-01     3.664164522E-02
      227     4.447378263E-02    -5.007823578E-01     3.480444973E-02
      228     4.141849919E-02    -5.007509449E-01     3.516350036E-02
      229     1.785564623E-01    -5.002543048E-01     4.084012303E-02
      230     1.596827055E-01    -4.997904063E-01     4.614250679E-02
      231     1.405374190E-01    -4.994192961E-01     5.038431555E-02
      232     1.211723427E-01    -4.991485891E-01     5.347851126E-02
      233     1.016442122E-01    -4.989925030E-01     5.526258315E-02
      234     8.206554456E-02    -4.990088014E-01     5.507629202E-02
      235     6.280268998E-02    -4.992969271E-01     5.178299981E-02
      236     4.054226566E-02    -5.001730444E-01     4.176893377E-02
      237     1.464137787E-01    -4.998791375E-01     4.512830496E-02
      238     1.274932217E-01    -4.995775458E-01     4.857551365E-02
      239     1.083741444E-01    -4.993822145E-01     5.080816035E-02
      240     8.914703965E-02    -4.993228573E-01     5.148661696E-02
      241     7.009392738E-02    -4.995075440E-01     4.937563759E-02
      242     5.171513736E-02    -5.000037731E-01     4.370371319E-02
      243     5.278753023E-02    -5.004257809E-01     3.888014197E-02
      244     7.147934181E-02    -5.002971242E-01     4.035069463E-02
      245     9.018132770E-02    -5.001772236E-01     4.172116540E-02
      246     1.089209205E-01    -5.001112835E-01     4.247486377E-02
      247     1.276685172E-01    -5.000680964E-01     4.296849519E-02
      248     1.464210984E-01    -5.000571021E-01     4.309415978E-02
      249     1.464137787E-01     4.998791375E-01     4.512830496E-02
      250     1.274932217E-01     4.995775458E-01     4.857551365E-02
      251     1.083741444E-01     4.993822145E-01     5.080816035E-02
      252     8.914703965E-02     4.993228573E-01     5.148661696E-02
      253     7.009392738E-02     4.995075440E-01     4.937563759E-02
      254     5.171513736E-02     5.000037731E-01     4.370371319E-02
      255     5.278753023E-02     5.004257809E-01     3.888014197E-02
      256     7.147934181E-02     5.002971242E-01     4.035069463E-02
      257     9.018132770E-02     5.001772236E-01     4.172116540E-02
      258     1.089209205E-01     5.001112835E-01     4.247486377E-02
      259     1.276685172E-01     5.000680964E-01     4.296849519E-02
      260     1.464210984E-01     5.000571021E-01     4.309415978E-02
      261     1.785564623E-01     5.002543048E-01     4.084012303E-02
      262     1.596827055E-01     4.997904063E-01     4.614250679E-02
      263     1.405374190E-01     4.994192961E-01     5.038431555E-02
      264     1.211723427E-01     4.991485891E-01     5.347851126E-02
      265     1.016442122E-01     4.989925030E-01     5.526258315E-02
      266     8.206554456E-02     4.990088014E-01     5.507629202E-02
      267     6.280268998E-02     4.992969271E-01     5.178299981E-02
      268     4.054226566E-02     5.001730444E-01     4.176893377E-02
      269     9.960786177E-02     5.004883803E-01     3.816462792E-02
      270     1.248332865E-01     5.004215138E-01     3.892891479E-02
      271     1.500691939E-01     5.004079857E-01     3.908354178E-02
      272     7.492962670E-02     5.006216240E-01     3.664164522E-02
      273     4.447378263E-02     5.007823578E-01     3.480444973E-02
      274     4.141849919E-02     5.007509449E-01     3.516350036E-02
      275     1.784530869E-01    -5.004777646E-01     3.828596614E-02
      276     1.784530869E-01     5.004777646E-01     3.828596614E-02
      277     1.835724728E-01    -4.754945483E-01     3.550857040E-02
      278     1.835724728E-01     4.754945483E-01     3.550857040E-02
      279     7.141154360E-02    -5.769499519E-28     1.223052224E-03
      280     5.109602365E-02     2.701683197E-29     6.227696401E-03
      281     3.057235118E-02     2.974442196E-30     1.029661402E-02
      282     9.873676412E-03     6.366175072E-30     1.334932118E-02
      283    -1.095977829E-02    -3.293298665E-30     1.526169876E-02
      284    -3.186307883E-02    -1.793355210E-29     1.564473650E-02
      285    -5.264194341E-02    -9.089771937E-30     1.352262520E-02
      286    -7.288697708E-02     5.483668053E-30     8.501015699E-03
      287    -9.189970487E-02     2.092242230E-29    -2.987669589E-04
      288    -9.546963232E-02    -1.137546800E-02    -6.921109662E-03
      289    -8.926658783E-02    -3.412640400E-02    -4.841223322E-03
      290    -8.306354335E-02    -5.687734000E-02    -2.761336981E-03
      291    -7.686049886E-02    -7.962827600E-02    -6.814506403E-04
      292    -7.065745437E-02    -1.023792120E-01     1.398435700E-03
      293    -6.445440989E-02    -1.251301480E-01     3.478322041E-03
      294    -5.825136540E-02    -1.478810840E-01     5.558208382E-03
      295    -5.243470034E-02    -1.692148943E-01     7.508541356E-03
      296    -4.648208957E-02    -1.910473134E-01     9.504457050E-03
      297    -3.964223194E-02    -2.161338920E-01     1.179786740E-02
      298    -3.343918745E-02    -2.388848280E-01     1.387775374E-02
      299    -2.723614297E-02    -2.616357640E-01     1.595764008E-02
      300    -2.103309848E-02    -2.843867000E-01     1.803752643E-02
      301    -1.483005399E-02    -3.071376360E-01     2.011741277E-02
      302    -8.627009508E-03    -3.298885720E-01     2.219729911E-02
      303    -2.423965021E-03    -3.526395080E-01     2.427718545E-02
      304     3.779079465E-03    -3.753904440E-01     2.635707179E-02
      305     9.982123952E-03    -3.981413800E-01     2.843695813E-02
      306     1.618516844E-02    -4.208923160E-01     3.051684447E-02
      307     2.238821292E-02    -4.436432520E-01     3.259673081E-02
      308     2.859125741E-02    -4.663941880E-01     3.467661715E-02
      309     3.634506302E-02    -4.948328580E-01     3.727647508E-02
      310     3.712044358E-02    -4.976767250E-01     3.753646087E-02
      311    -3.728882695E-02     0.000000000E+00    -8.586955389E-03
      312    -1.208642634E-02     0.000000000E+00    -7.317703824E-03
      313     1.314002499E-02     0.000000000E+00    -6.538287304E-03
      314     3.837509423E-02     0.000000000E+00    -6.196244015E-03
      315     6.361054327E-02     0.000000000E+00    -6.438448491E-03
      316     8.882951159E-02     0.000000000E+00    -7.305451326E-03
      317    -9.347647978E-02     0.000000000E+00    -1.156003265E-02
      318     7.216431381E-02    -1.250122456E-02    -1.439442792E-03
      319     1.536601249E-01    -4.875631841E-01     4.185416351E-02
      320    -8.378748989E-02    -3.702845621E-15    -8.031424222E-03
      321    -6.330403066E-02     2.209748445E-16    -6.691913599E-03
      322    -4.284198452E-02     1.181341681E-17    -4.974229546E-03
      323    -2.235093256E-02     7.757372412E-17    -3.700237147E-03
      324    -1.832731154E-03    -8.336637912E-17    -2.948805771E-03
      325     1.869277467E-02     2.070587311E-15    -2.402674461E-03
      326     3.922360193E-02    -1.369504017E-14    -2.178334569E-03
      327     5.975457105E-02     6.949309053E-14    -2.337724510E-03
      328     4.028253078E-02    -4.890546477E-01     3.784066235E-02
      329     3.401665917E-02    -4.663140199E-01     3.573636197E-02
      330     2.837466727E-02    -4.458286227E-01     3.384135323E-02
      331     2.149280250E-02    -4.208304206E-01     3.152961810E-02
      332     1.547348989E-02    -3.989558990E-01     2.950737370E-02
      333     8.978716964E-03    -3.753439238E-01     2.732512550E-02
      334     3.176179731E-03    -3.542403410E-01     2.537524869E-02
      335    -3.526139709E-03    -3.298546900E-01     2.312278650E-02
      336    -9.775217206E-03    -3.071090736E-01     2.102246776E-02
      337    -1.602223140E-02    -2.843628380E-01     1.892271674E-02
      338    -2.208702718E-02    -2.622729133E-01     1.688413446E-02
      339    -2.851073870E-02    -2.388687012E-01     1.472483782E-02
      340    -3.475258777E-02    -2.161209080E-01     1.262659984E-02
      341    -4.099306419E-02    -1.933727022E-01     1.052875280E-02
      342    -4.723231862E-02    -1.706241287E-01     8.431258501E-03
      343    -5.347049087E-02    -1.478752289E-01     6.334085384E-03
      344    -5.970766215E-02    -1.251260248E-01     4.237234212E-03
      345    -6.594388881E-02    -1.023765308E-01     2.140719105E-03
      346    -7.217918788E-02    -7.962674962E-02     4.456156028E-05
      347    -7.841352391E-02    -5.687666865E-02    -2.051207112E-03
      348    -8.464684261E-02    -3.412627129E-02    -4.146566221E-03
      349    -9.087901805E-02    -1.137552604E-02    -6.241548542E-03
      350    -7.637591767E-02     3.322225176E-17     2.990498391E-03
      351    -8.868842454E-02     2.075024766E-17    -2.999332548E-03
      352     5.855777115E-02     7.584133667E-14     3.514555974E-04
      353     3.544725151E-02    -5.913097835E-15     5.323659630E-03
      354     1.209219981E-02     1.078775936E-13     9.019190456E-03
      355    -1.146952296E-02     6.385771447E-13     1.126633708E-02
      356    -3.507335650E-02     2.237530092E-11     1.147752780E-02
      357    -5.844248446E-02     1.865557362E-10     8.323286363E-03
      358    -9.546963232E-02     1.137546800E-02    -6.921109662E-03
      359    -8.926658783E-02     3.412640400E-02    -4.841223322E-03
      360    -8.306354335E-02     5.687734000E-02    -2.761336981E-03
      361    -7.686049886E-02     7.962827600E-02    -6.814506403E-04
      362    -7.065745437E-02     1.023792120E-01     1.398435700E-03
      363    -6.445440989E-02     1.251301480E-01     3.478322041E-03
      364    -5.825136540E-02     1.478810840E-01     5.558208382E-03
      365    -5.243669316E-02     1.692075852E-01     7.507873162E-03
      366    -4.641563548E-02     1.912910474E-01     9.526739166E-03
      367    -3.964223194E-02     2.161338920E-01     1.179786740E-02
      368    -3.316777495E-02     2.398802889E-01     1.396875860E-02
      369    -2.723614297E-02     2.616357640E-01     1.595764008E-02
      370    -2.103309848E-02     2.843867000E-01     1.803752643E-02
      371    -1.483005399E-02     3.071376360E-01     2.011741277E-02
      372    -8.627009508E-03     3.298885720E-01     2.219729911E-02
      373    -2.423965021E-03     3.526395080E-01     2.427718545E-02
      374     3.779079465E-03     3.753904440E-01     2.635707179E-02
      375     9.982123952E-03     3.981413800E-01     2.843695813E-02
      376     1.618516844E-02     4.208923160E-01     3.051684447E-02
      377     2.238821292E-02     4.436432520E-01     3.259673081E-02
      378     2.859125741E-02     4.663941880E-01     3.467661715E-02
      379     3.634506302E-02     4.948328580E-01     3.727647508E-02
      380     3.712044358E-02     4.976767250E-01     3.753646087E-02
      381     4.028253078E-02     4.890546477E-01     3.784066235E-02
      382     3.401665917E-02     4.663140199E-01     3.573636197E-02
      383     2.837466727E-02     4.458286227E-01     3.384135323E-02
      384     2.149280250E-02     4.208304206E-01     3.152961810E-02
      385     1.547246178E-02     3.989521620E-01     2.950702828E-02
      386     8.978716964E-03     3.753439238E-01     2.732512550E-02
      387     3.147406836E-03     3.541356759E-01     2.536557941E-02
      388    -3.526139709E-03     3.298546900E-01     2.312278650E-02
      389    -9.775217206E-03     3.071090736E-01     2.102246776E-02
      390    -1.602223140E-02     2.843628380E-01     1.892271674E-02
      391    -2.226734685E-02     2.616160297E-01     1.682352196E-02
      392    -2.851073870E-02     2.388687012E-01     1.472483782E-02
      393    -3.475258777E-02     2.161209080E-01     1.262659984E-02
      394    -4.099306419E-02     1.933727022E-01     1.052875280E-02
      395    -4.723231862E-02     1.706241287E-01     8.431258501E-03
      396    -5.319190318E-02     1.488912476E-01     6.427742641E-03
      397    -5.970766215E-02     1.251260248E-01     4.237234212E-03
      398    -6.594388881E-02     1.023765308E-01     2.140719105E-03
      399    -7.217918788E-02     7.962674962E-02     4.456156036E-05
      400    -7.841352391E-02     5.687666865E-02    -2.051207112E-03
      401    -8.464684261E-02     3.412627129E-02    -4.146566221E-03
      402    -9.087901805E-02     1.137552604E-02    -6.241548542E-03
      403     7.216431381E-02     1.250122456E-02    -1.439442792E-03
      404     1.536601249E-01     4.875631841E-01     4.185416351E-02
      405     1.832316841E-01    -5.003844796E-01     3.935221795E-02
      406     1.738705873E-01    -5.001300114E-01     4.226080248E-02
      407     1.511138922E-01    -4.999695879E-01     4.409445193E-02
      408     1.417017697E-01    -4.997946295E-01     4.609423624E-02
      409     1.417325790E-01    -5.000564441E-01     4.310168055E-02
      410     1.511099044E-01    -5.000602355E-01     4.305834505E-02
      411     1.511138922E-01     4.999695879E-01     4.409445193E-02
      412     1.417017697E-01     4.997946295E-01     4.609423624E-02
      413     1.417325790E-01     5.000564441E-01     4.310168055E-02
      414     1.511099044E-01     5.000602355E-01     4.305834505E-02
      415     1.832316841E-01     5.003844796E-01     3.935221795E-02
      416     1.738705873E-01     5.001300114E-01     4.226080248E-02
      417     1.737298926E-01    -5.004599101E-01     3.849004332E-02
      418     1.831746502E-01    -5.004979981E-01     3.805469629E-02
      419     1.737298926E-01     5.004599101E-01     3.849004332E-02
      420     1.831746502E-01     5.004979981E-01     3.805469629E-02
      421    -4.139688785E-02     2.231398132E-02    -7.264836528E-03
      422    -5.502617246E-02     7.397557816E-02    -4.689700765E-03
      423     7.207893068E-02     4.836953044E-01     3.519196719E-02
      424     3.857120220E-02     4.245688915E-01     2.815337405E-02
      425    -1.296206032E-02     2.687736951E-02    -5.133621256E-03
      426    -5.222399895E-02     1.181451277E-01    -1.004117070E-03
      427     6.074174967E-02     1.871729736E-01     1.058726271E-02
      428     1.477593081E-02     2.577062609E-01     1.425413050E-02
      429     2.378761854E-02     3.946475206E-01     2.492542840E-02
